Name,City,State,Enrollment,Type,Region,Adm_Rate,ACT_median,Cost,Net_Tuition,Avg_Fac_Salary,PercentFemale,PercentWhite,PercentBlack,PercentHispanic,PercentAsian,FourYearComp_Males,FourYearComp_Females,Debt_median,Salary10yr_median
University of Central Missouri,Warrensburg,MO,8113,Public,Plains,0.8597,22,18854,6708,65871,0.588794154,0.890100021,0.069699998,0.0252,0.0096,0.423728814,0.496635262,15250,38000
University of Central Oklahoma,Edmond,OK,13118,Public,South West,0.7822,22,23009,7624,61029,0.614212298,0.779400024,0.094799995,0.048899999,0.021199999,0.295021962,0.396930946,12500,38800
University of Charleston,Charleston,WV,1910,Private,South East,0.5042,21,41701,11754,58779,0.587006961,0.891699982,0.070500002,0.0325,0.0117,0.427860697,0.420903955,12000,40800
University of Chicago,Chicago,IL,6600,Private,Great Lakes,0.0726,34,75735,28828,166221,0.519061584,0.760999985,0.112299995,0.108100004,0.052600002,0.887195122,0.900355872,16000,68100
University of Cincinnati-Main Campus,Cincinnati,OH,25973,Public,Great Lakes,0.7312,27,27097,12985,89424,0.559846792,0.833499985,0.128199997,0.018200001,0.0155,0.404815409,0.457251908,13000,42300
University of Colorado Boulder,Boulder,CO,29753,Public,Rocky Mountains,0.8154,28,30178,20468,105156,0.481516291,0.861600037,0.0298,0.106400003,0.033800001,0.556886228,0.591943958,13889,50800
University of Colorado Colorado Springs,Colorado Springs,CO,10475,Public,Rocky Mountains,0.9118,23,21737,10806,74898,0.55888651,0.841800003,0.045100002,0.113800001,0.024300001,0.395325203,0.423019432,12500,43900
University of Colorado Denver/Anschutz Medical Campus,Denver,CO,11892,Public,Rocky Mountains,0.6363,24,22243,14528,95760,0.579268293,0.816200027,0.049400001,0.152799997,0.030799999,0.424501425,0.512941176,14091,56400
University of Connecticut,Storrs,CT,18830,Public,New England,0.4877,29,30687,14857,106866,0.530965508,0.848600006,0.071700001,0.070999999,0.026099999,0.681066667,0.770920991,19000,58400
University of Connecticut-Avery Point,Groton,CT,542,Public,New England,0.9208,23,16868,9009,128619,0.530965508,0.848600006,0.071700001,0.070999999,0.026099999,0.681066667,0.770920991,19000,58400
University of Connecticut-Hartford Campus,Hartford,CT,1396,Public,New England,0.9486,24,16600,5886,117198,NA,NA,NA,NA,NA,NA,NA,19000,NA
University of Connecticut-Stamford,Stamford,CT,1858,Public,New England,0.782,24,21620,3669,128619,0.530965508,0.848600006,0.071700001,0.070999999,0.026099999,0.681066667,0.770920991,19000,58400
University of Connecticut-Waterbury Campus,Waterbury,CT,840,Public,New England,0.9666,22,17022,2524,128619,0.530965508,0.848600006,0.071700001,0.070999999,0.026099999,0.681066667,0.770920991,19000,58400
University of Dallas,Irving,TX,1467,Private,South West,0.3913,26,53887,18700,71919,0.569744597,0.783600006,0.086999998,0.150299997,0.0399,0.547826087,0.613793103,18998,47400
University of Dayton,Dayton,OH,8508,Private,Great Lakes,0.7154,27,57680,18873,79893,0.519816437,0.883899994,0.070100002,0.028800001,0.021600001,0.7,0.779710145,20500,55100
University of Delaware,Newark,DE,19060,Public,Mid East,0.6639,28,25584,19463,116136,0.585467128,0.823700027,0.105600004,0.047399998,0.0353,0.696804365,0.79185022,21166,57000
University of Denver,Denver,CO,5791,Private,Rocky Mountains,0.5647,29,64513,28488,97164,0.602179837,0.836500015,0.0423,0.1221,0.034000001,0.620805369,0.706498952,18045,56500
University of Detroit Mercy,Detroit,MI,2754,Private,Great Lakes,0.8298,24,53947,24219,84915,0.679580307,0.633899994,0.306700001,0.034300001,0.0189,0.471502591,0.610169492,21000,47100
University of Dubuque,Dubuque,IA,1965,Private,Plains,0.7303,19,40660,18193,57681,0.42459605,0.865800018,0.081800003,0.058299999,0.013200001,0.327823691,0.475982533,15673,39200
University of Evansville,Evansville,IN,2018,Private,Great Lakes,0.6948,25,48967,14026,73521,0.613607189,0.905400009,0.053299999,0.0322,0.0125,0.644295302,0.674897119,20000,41800
University of Florida,Gainesville,FL,34564,Public,South East,0.3875,30,21034,8054,104472,0.593790288,0.788399963,0.1354,0.149399996,0.024000001,0.708729082,0.795793758,14954,56000
University of Florida-Online,Gainesville,FL,2912,Public,South East,0.614,26,17405,457,43317,0.593790288,NA,NA,NA,NA,0.708729082,0.795793758,14954,56000
University of Georgia,Athens,GA,29474,Public,South East,0.4863,30,26252,12020,100593,0.574375821,0.748799973,0.185699997,0.0496,0.0278,0.691226097,0.763334827,16750,50500
University of Guam,Mangilao,GU,3375,Public,Outlying Territories,NA,NA,13659,3336,70227,0.595106551,0.624599991,0.181499996,0.129399996,0.083500004,0.086538462,0.111827957,12000,30100
University of Hartford,West Hartford,CT,4750,Private,New England,0.7136,25,53430,15745,70299,0.567121024,0.809000015,0.096400003,0.0804,0.035799999,0.497568882,0.559577677,19495,47800
University of Hawaii-West Oahu,Kapolei,HI,2743,Public,Far West,0.7531,19,15806,5414,86571,0.703349282,0.245900002,0.025699999,0.08,0.390400009,0.432926829,0.430317848,10500,38600
University of Hawaii at Hilo,Hilo,HI,2681,Public,Far West,0.7863,20,21860,7645,89946,0.68922853,0.490699997,0.020999999,0.100699997,0.205200005,0.354545455,0.340753425,13783,37900
University of Hawaii at Manoa,Honolulu,HI,12609,Public,Far West,0.8352,24,23948,11038,109467,0.598799631,0.431300011,0.0304,0.085600004,0.309400005,0.539098436,0.548269581,14000,45800
University of Holy Cross,New Orleans,LA,863,Private,South East,0.3534,NA,21515,14993,61794,0.893280632,0.615600014,0.320200005,0.053699999,0.0272,0.333333333,0.331753555,15000,39500
University of Houston,Houston,TX,37291,Public,South West,0.6234,25,24923,10236,107100,0.525710015,0.6225,0.169799995,0.262999992,0.065,0.449549829,0.548491064,13500,51600
University of Houston-Clear Lake,Houston,TX,6196,Public,South West,0.6942,22,22326,9107,79965,0.681438127,0.720800018,0.109300003,0.243799992,0.035999999,0.56626506,0.608365019,13750,47900
University of Houston-Downtown,Houston,TX,12572,Public,South West,0.8317,19,16547,6874,72954,0.653760238,0.536899986,0.231000004,0.331899986,0.054699998,0.275960171,0.37751004,15000,45000
University of Houston-Victoria,Victoria,TX,3190,Public,South West,0.5393,NA,19075,6166,76959,0.655472637,0.7225,0.099700003,0.305100002,0.028099999,0.303703704,0.42339374,13124,41800
University of Idaho,Moscow,ID,7528,Public,Rocky Mountains,0.7725,23,20937,9330,84114,0.505815886,0.902300034,0.010700001,0.060700002,0.017,0.432754881,0.521978022,17000,41900
University of Illinois at Chicago,Chicago,IL,20435,Public,Great Lakes,0.7555,24,25260,12143,100359,0.528450212,0.685800018,0.140900002,0.176900005,0.060700002,0.611254517,0.591055786,14000,54300
University of Illinois at Springfield,Springfield,IL,2704,Public,Great Lakes,0.5282,24,23955,7838,71343,0.570469799,0.855899963,0.1,0.033,0.0148,0.430481283,0.506849315,14000,44600
University of Illinois at Urbana-Champaign,Champaign,IL,32974,Public,Great Lakes,0.6216,29,30082,14691,112725,0.494837172,0.800699997,0.097600002,0.084099998,0.045900002,0.729411765,0.816576753,15500,61500
University of Indianapolis,Indianapolis,IN,4487,Private,Great Lakes,0.6891,22,41632,14687,67509,0.675318547,0.870800018,0.087799997,0.0324,0.011799999,0.358823529,0.462420382,18500,40600
University of Iowa,Iowa City,IA,23410,Public,Plains,0.8267,26,22607,14547,91440,0.562304321,0.915800018,0.0303,0.0377,0.0224,0.608630952,0.657255417,16173,51900
University of Jamestown,Jamestown,ND,877,Private,Plains,0.615,22,32966,10212,57834,0.495475113,0.927900009,0.0093,0.023399999,0.0101,0.289855072,0.474137931,16750,43800
University of Kansas,Lawrence,KS,19135,Public,Plains,0.9171,26,24996,12624,91404,0.547597184,0.873000031,0.051799998,0.053200002,0.023199999,0.505344418,0.573196986,15000,48800
University of Kentucky,Lexington,KY,21746,Public,South East,0.9448,26,28711,12780,96192,0.568774704,0.891100006,0.073200002,0.020699999,0.0137,0.517827756,0.56037296,16250,45100
University of La Verne,La Verne,CA,5098,Private,Far West,0.5089,23,54445,20508,83376,0.624386826,0.592599983,0.065700002,0.387000008,0.085699997,0.482200647,0.567287785,21693,49200
University of Louisiana at Lafayette,Lafayette,LA,14245,Public,South East,0.5599,25,20807,9602,75033,0.61641286,0.691600037,0.272800007,0.023900001,0.0129,0.382556987,0.413646055,12444,39900
University of Louisiana at Monroe,Monroe,LA,6293,Public,South East,0.7101,23,20052,8082,66348,0.697550586,0.644899979,0.328400002,0.0188,0.0082,0.345814978,0.379114642,12870,37500
University of Louisville,Louisville,KY,14488,Public,South East,0.7243,26,26140,11960,78516,0.551316985,0.846500015,0.1171,0.0203,0.0123,0.389380531,0.48013245,13061,41800
University of Lynchburg,Lynchburg,VA,1986,Private,South East,NA,NA,50299,15629,69291,0.617154812,0.791600037,0.153199997,0.0329,0.0247,0.45971564,0.566765579,21745,43600
University of Maine,Orono,ME,8861,Public,New England,0.9234,25,23547,11226,85374,0.482962963,0.960199966,0.0095,0.0124,0.0085,0.496780129,0.515377446,18500,42500
University of Maine at Augusta,Augusta,ME,3230,Public,New England,NA,NA,16535,5542,66528,0.726321298,0.967900009,0.0063,0.0092,0.0062,0.150649351,0.216685979,13975,27700
University of Maine at Farmington,Farmington,ME,1637,Public,New England,0.8121,NA,22158,6095,63945,0.676258993,0.968700027,0.0065,0.0099,0.0075,0.392857143,0.475073314,16000,36000
University of Maine at Fort Kent,Fort Kent,ME,1033,Public,New England,0.9502,19,17604,6098,60300,0.74340949,0.960999985,0.0139,0.0102,0.0068,0.317647059,0.413265306,12909,33400
University of Maine at Machias,Machias,ME,480,Public,New England,NA,NA,17588,4345,60525,0.647928994,0.937799988,0.014,0.0167,0.0064,0.261538462,0.254901961,11108,27500
University of Maine at Presque Isle,Presque Isle,ME,791,Public,New England,0.9164,NA,16620,4594,60453,0.63877551,0.955699997,0.009,0.0112,0.0061,0.327272727,0.239766082,8250,32400
University of Mary,Bismarck,ND,2169,Private,Plains,0.779,23,28472,16959,72279,0.650952859,0.889499969,0.01,0.025999999,0.0067,0.369458128,0.519774011,16349,48000
University of Mary Hardin-Baylor,Belton,TX,3362,Private,South West,0.8668,23,39824,18978,71226,0.633122484,0.751800003,0.115799999,0.171399994,0.023099999,0.335051546,0.523719165,18500,44200
University of Mary Washington,Fredericksburg,VA,4371,Public,South East,0.7175,26,26308,6645,73962,0.685314685,0.810899963,0.113999996,0.045,0.0346,0.566176471,0.656410256,15000,51400
University of Maryland-Baltimore County,Baltimore,MD,11156,Public,Mid East,0.5794,27,24522,9864,88821,0.493952721,0.682600021,0.221299992,0.046900001,0.052800002,0.501779359,0.562862669,16500,55000
University of Maryland-College Park,College Park,MD,30184,Public,Mid East,0.4716,31,25919,14839,117405,0.508934661,0.678199997,0.204400005,0.0652,0.063699999,0.68626506,0.757757758,15750,62900
University of Maryland Baltimore,Baltimore,MD,892,Public,Mid East,NA,NA,NA,17188,101385,0.858796296,0.655999985,0.245900002,0.054699998,0.0504,NA,NA,15000,89700
University of Maryland Eastern Shore,Princess Anne,MD,2538,Public,Mid East,0.5411,18,24376,4129,73818,0.588596982,0.447799988,0.469000015,0.056599998,0.0323,0.272108844,0.397415186,17500,36600
University of Maryland Global Campus,Adelphi,MD,44071,Public,Mid East,NA,NA,17822,8834,56502,0.54435891,0.595600014,0.292299995,0.0798,0.045100002,0.241584158,0.252604167,11547,51200
University of Massachusetts-Amherst,Amherst,MA,23202,Public,New England,0.5992,29,30013,13157,110286,0.515474436,0.875199966,0.043899999,0.053200002,0.033499999,0.621118012,0.665241556,20600,51400
University of Massachusetts-Boston,Boston,MA,12229,Public,New England,0.7761,NA,23356,14218,96570,0.569020416,0.726500015,0.128500004,0.085100002,0.061599998,0.358995816,0.43199066,16250,48200
University of Massachusetts-Dartmouth,North Dartmouth,MA,6649,Public,New England,0.7754,23,27142,10480,97857,0.508088676,0.890199966,0.036900001,0.038499999,0.021199999,0.430315361,0.501594049,19500,48200
University of Massachusetts-Lowell,Lowell,MA,13385,Public,New England,0.7183,27,28201,13280,104454,0.434395849,0.848499985,0.036300001,0.082600002,0.048099999,0.495700246,0.558697515,18926,53300
University of Memphis,Memphis,TN,15563,Public,South East,0.843,23,22676,7992,80406,0.601940402,0.552799988,0.406199989,0.0275,0.0148,0.349358974,0.427780145,16750,37400
University of Miami,Coral Gables,FL,10873,Private,South East,0.3215,31,65298,30749,111303,0.574410163,0.788700027,0.117700005,0.259300003,0.0303,0.676602086,0.786717752,15577,60100
University of Michigan-Ann Arbor,Ann Arbor,MI,30079,Public,Great Lakes,0.2283,32,29407,24489,104598,0.534934841,0.816399994,0.101000004,0.045500002,0.040100002,0.828416616,0.875220718,15459,63400
University of Michigan-Dearborn,Dearborn,MI,6965,Public,Great Lakes,0.7797,27,19694,12612,91755,0.511645379,0.762600021,0.161499996,0.031099999,0.0248,0.40203193,0.44138756,17500,48600
University of Michigan-Flint,Flint,MI,5343,Public,Great Lakes,0.6626,23,20991,11208,81693,0.653116531,0.837300034,0.121400003,0.0249,0.0093,0.323893805,0.424742268,19000,40600
University of Minnesota-Crookston,Crookston,MN,1834,Public,Plains,0.6592,22,23374,6031,67239,0.489685125,0.917099991,0.023299999,0.041599998,0.0111,0.425531915,0.411320755,13854,44800
University of Minnesota-Duluth,Duluth,MN,9108,Public,Plains,0.7432,24,24300,8827,75969,0.488211174,0.929499969,0.0174,0.0185,0.0187,0.45320197,0.495735608,15750,47200
University of Minnesota-Morris,Morris,MN,1488,Public,Plains,0.6279,25,23844,5069,65412,0.589205397,0.895100021,0.0329,0.028499999,0.021400001,0.475138122,0.574766355,13000,40700
University of Minnesota-Rochester,Rochester,MN,519,Public,Plains,0.4954,24,25362,15012,60282,0.559390667,NA,NA,NA,NA,0.690828402,0.712333225,16751,51900
University of Minnesota-Twin Cities,Minneapolis,MN,31451,Public,Plains,0.5187,29,26443,13669,107343,0.559390667,0.879499969,0.044299998,0.0325,0.034400001,0.690828402,0.712333225,16751,51900
University of Mississippi,University,MS,17784,Public,South East,0.8806,25,24822,11133,82953,0.608056266,0.704400024,0.265300007,0.0222,0.0105,0.469358327,0.559922368,15000,42700
University of Missouri-Columbia,Columbia,MO,22030,Public,Plains,0.7784,26,26259,11515,86724,0.543242492,0.874499969,0.081099997,0.023099999,0.0179,0.526663911,0.622082253,18250,48300
University of Missouri-Kansas City,Kansas City,MO,7681,Public,Plains,0.5648,25,20934,12016,81369,0.606357616,0.790699997,0.148000002,0.046500001,0.0165,0.467239527,0.470669427,14000,45700
University of Missouri-St Louis,Saint Louis,MO,7136,Public,Plains,0.7255,24,22810,8797,78075,0.609886837,0.765699997,0.[phone],0.0172,0.0163,0.[phone],0.[phone],16718,42900
University of Mobile,Mobile,AL,1294,Private,South East,0.4704,22,35463,10177,43767,0.673280423,0.710400009,0.251000004,0.023199999,0.0103,0.366666667,0.262589928,19500,35200
University of Montevallo,Montevallo,AL,2251,Public,South East,0.4848,24,24411,8343,69390,0.682758621,0.778000031,0.192999992,0.020799999,0.0076,0.346341463,0.436123348,17213,34200
University of Mount Olive,Mount Olive,NC,2853,Private,South East,0.5296,19,29746,9432,65502,0.703140334,0.668199997,0.267199993,0.058800001,0.0115,0.390449438,0.383190883,19474,39500
University of Mount Union,Alliance,OH,2155,Private,Great Lakes,0.9641,23,41620,13780,65628,0.453230473,0.926100006,0.046799998,0.0166,0.0087,0.508417508,0.737373737,20500,42900
University of Nebraska-Lincoln,Lincoln,NE,20592,Public,Plains,0.7961,26,23936,10061,98424,0.525061037,0.918099976,0.0248,0.043699999,0.015700001,0.508504399,0.567551267,13919,46400
University of Nebraska at Kearney,Kearney,NE,4328,Public,Plains,0.9363,23,22469,5565,68049,0.618660287,0.941100006,0.01,0.052600002,0.0072,0.399224806,0.470833333,12500,41300
University of Nebraska at Omaha,Omaha,NE,12230,Public,Plains,0.8168,23,18849,6733,75393,0.560827251,0.884700012,0.055100002,0.049400001,0.0155,0.370823146,0.418541241,13188,44200
University of Nebraska Medical Center,Omaha,NE,844,Public,Plains,NA,NA,NA,13795,83412,0.866877972,0.922300034,0.0197,0.0498,0.0128,NA,NA,13791,71000
University of Nevada-Las Vegas,Las Vegas,NV,24707,Public,Far West,0.8204,22,17582,7211,97002,0.596626288,0.721100006,0.078299999,0.170499992,0.0704,0.329525985,0.380412788,12500,45000
University of Nevada-Reno,Reno,NV,17513,Public,Far West,0.8815,24,21792,7092,91737,0.56378249,0.806600037,0.034000001,0.133500004,0.045900002,0.476874003,0.554653342,13250,47000
University of New England,Biddeford,ME,2379,Private,New England,0.7982,23,53663,23042,79992,0.7390681,0.943399963,0.0171,0.020999999,0.0137,0.598958333,0.582205029,19822,46300
University of New Hampshire-Main Campus,Durham,NH,12668,Public,New England,0.7678,25,32469,13676,107037,0.557601955,0.943700027,0.0159,0.0226,0.0174,0.675735294,0.714776632,23250,51400
University of New Hampshire at Manchester,Manchester,NH,703,Public,New England,0.6757,24,20689,12069,86526,0.557601955,0.943700027,0.0159,0.0226,0.0174,0.675735294,0.714776632,23250,51400
University of New Haven,West Haven,CT,5041,Private,New England,0.8387,23,54609,20345,95094,0.575202386,0.844300003,0.0775,0.070999999,0.0276,0.556569343,0.629360465,22092,52100
University of New Mexico-Main Campus,Albuquerque,NM,17321,Public,South West,0.6961,22,19235,6322,81513,0.583267293,0.600299988,0.021900001,0.356100006,0.014,0.272613065,0.32970686,13484,36400
University of New Orleans,New Orleans,LA,5909,Public,South East,0.5726,23,19331,8861,71811,0.578884935,0.598300018,0.340099983,0.052800002,0.0252,0.345679012,0.381979695,10250,37800
University of North Alabama,Florence,AL,5741,Public,South East,0.6434,23,18712,7591,71082,0.601393189,0.837600021,0.132200003,0.0205,0.0055,0.314487633,0.432950192,14250,37800
University of North Carolina at Asheville,Asheville,NC,3478,Public,South East,0.9363,25,19710,6841,75258,0.612205976,0.835400009,0.116700001,0.038800001,0.0141,0.532934132,0.574370709,14000,34500
University of North Carolina at Chapel Hill,Chapel Hill,NC,18946,Public,South East,0.2271,31,25527,15003,115569,0.619639794,0.751600037,0.178099995,0.050300002,0.025699999,0.767164179,0.829126214,14786,55600
University of North Carolina at Charlotte,Charlotte,NC,23939,Public,South East,0.6683,24,22346,8263,86598,0.52230815,0.751299973,0.184799995,0.049400001,0.022,0.452979182,0.546823357,17000,44000
University of North Carolina at Greensboro,Greensboro,NC,16238,Public,South East,0.8384,23,19779,6177,78813,0.685265372,0.742200012,0.198999996,0.0452,0.0178,0.463492063,0.527604815,15150,37500
University of North Carolina at Pembroke,Pembroke,NC,5960,Public,South East,0.8123,19,18589,4638,66708,0.606557377,0.535600014,0.256900005,0.048299999,0.0108,0.341059603,0.398882682,15146,34400
University of North Carolina School of the Arts,Winston Salem,NC,890,Public,South East,0.3823,25,21560,14580,69687,0.520775623,0.780400009,0.140200005,0.066500001,0.0299,0.6,0.763157895,24179,35500
University of North Carolina Wilmington,Wilmington,NC,14076,Public,South East,0.6125,25,24098,7440,75978,0.63087375,0.785999985,0.158500004,0.0398,0.0162,0.557654076,0.626055489,15860,41600
University of North Dakota,Grand Forks,ND,9910,Public,Plains,0.8221,24,20611,11379,75393,0.477076238,0.911900024,0.013,0.025,0.013099999,0.374542794,0.490940466,17125,48700
University of North Florida,Jacksonville,FL,14223,Public,South East,0.6108,24,19691,5546,73305,0.61454833,0.782099991,0.153999996,0.061199999,0.0245,0.4504,0.557267591,12324,43200
University of North Georgia,Dahlonega,GA,17661,Public,South East,0.8094,23,15666,4850,53964,0.57470651,NA,NA,NA,NA,0.265255293,0.351889683,9374,41900
University of North Texas,Denton,TX,31375,Public,South West,0.7105,24,22827,9589,89802,0.548531843,0.752699966,0.110699997,0.170699997,0.0352,0.41543901,0.523483366,14000,45000
University of North Texas at Dallas,Dallas,TX,2945,Public,South West,0.8311,18,18699,7012,76851,0.733679205,NA,NA,NA,NA,NA,NA,10868,45000
University of Northern Colorado,Greeley,CO,8903,Public,Rocky Mountains,0.9075,22,22886,10249,70065,0.651035468,0.849499969,0.0255,0.142600002,0.0255,0.387755102,0.507453014,11932,42000
University of Northern Iowa,Cedar Falls,IA,9391,Public,Plains,0.8074,24,21177,6485,74493,0.595083488,0.940999985,0.0246,0.028,0.0094,0.530944625,0.61102719,15541,44600
University of Northwestern-St Paul,Saint Paul,MN,1818,Private,Plains,0.9262,24,43056,14794,58095,0.5782881,0.906900024,0.0322,0.028499999,0.0251,0.46969697,0.611620795,18750,38500
University of Notre Dame,Notre Dame,IN,8568,Private,Great Lakes,0.1771,34,69395,24901,129195,0.460440214,0.830400009,0.071500001,0.087399998,0.0395,0.942698706,0.960784314,19000,78400
University of Oklahoma-Health Sciences Center,Oklahoma City,OK,759,Public,South West,NA,NA,NA,14716,73332,0.557354514,0.775699997,0.078499999,0.056100001,0.0229,0.441647597,0.531384763,15892,51100
University of Oklahoma-Norman Campus,Norman,OK,21675,Public,South West,0.7769,26,28306,13551,88254,0.557354514,0.788700027,0.073000002,0.065100002,0.025799999,0.441647597,0.531384763,15892,51100
University of Oregon,Eugene,OR,18923,Public,Far West,0.8337,25,25126,17072,93465,0.581754386,0.860100021,0.0187,0.071300001,0.040500002,0.592253521,0.628979144,15895,44800
University of Pennsylvania,Philadelphia,PA,10764,Private,Mid East,0.0841,34,72584,40773,160983,0.572133169,0.751999969,0.126899996,0.082600002,0.061700001,0.812854442,0.816,17085,85900
University of Phoenix-Arizona,Phoenix,AZ,70241,Private,South West,NA,NA,20404,13255,61659,0.697281162,NA,NA,NA,NA,0.218813469,0.208461462,18500,47100
University of Phoenix-California,Ontario,CA,5544,Private,Far West,NA,NA,20502,11191,90036,0.697281162,NA,NA,NA,NA,0.218813469,0.208461462,18500,47100
University of Phoenix-Texas,Houston,TX,744,Private,South West,NA,NA,21280,8347,NA,0.697281162,NA,NA,NA,NA,0.218813469,0.208461462,18500,47100
University of Pikeville,Pikeville,KY,1082,Private,South East,NA,NA,35966,20705,56115,0.492044064,0.927600021,0.053499999,0.0142,0.005,0.281481481,0.35,11629,31100
University of Pittsburgh-Bradford,Bradford,PA,1246,Public,Mid East,0.4913,23,27122,9851,67311,0.529968119,0.905800018,0.060700002,0.019,0.0145,0.626083368,0.695440957,20500,53900
University of Pittsburgh-Greensburg,Greensburg,PA,1506,Public,Mid East,0.6403,24,27028,11728,64386,0.529968119,0.905800018,0.060700002,0.019,0.0145,0.626083368,0.695440957,20500,53900
University of Pittsburgh-Johnstown,Johnstown,PA,2598,Public,Mid East,0.6511,24,26967,12084,66411,0.529968119,0.905800018,0.060700002,0.019,0.0145,0.626083368,0.695440957,20500,53900
University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,19127,Public,Mid East,0.5927,31,33155,18384,97704,0.529968119,0.905800018,0.060700002,0.019,0.0145,0.626083368,0.695440957,20500,53900
University of Portland,Portland,OR,3757,Private,Far West,0.7533,26,58463,22941,77958,0.627604167,0.815599976,0.0273,0.080799999,0.062199998,0.805343511,0.828009828,20500,58800
University of Providence,Great Falls,MT,876,Private,Rocky Mountains,0.5636,NA,36439,10031,52155,0.565217391,0.855999985,0.0165,0.0573,0.014299999,0.434782609,0.383647799,15750,32500
University of Puerto Rico-Aguadilla,Aguadilla,PR,3046,Public,Outlying Territories,0.7436,NA,9569,662,62730,0.550319954,0.821399994,0.070900002,0.987200012,0.002,0.223837209,0.254736842,5500,NA
University of Puerto Rico-Arecibo,Arecibo,PR,3617,Public,Outlying Territories,0.4995,NA,12175,391,59535,0.595788392,0.821399994,0.070900002,0.987200012,0.002,0.268518519,0.453097345,4500,NA
University of Puerto Rico-Bayamon,Bayamon,PR,4190,Public,Outlying Territories,0.6988,NA,7569,613,50463,0.501958864,0.821399994,0.070900002,0.987200012,0.002,0.074468085,0.120543294,4500,NA
University of Puerto Rico-Carolina,Carolina,PR,3262,Public,Outlying Territories,0.316,NA,11894,1829,56790,0.620170597,0.821399994,0.070900002,0.987200012,0.002,0.213399504,0.288035451,4500,NA
University of Puerto Rico-Cayey,Cayey,PR,3064,Public,Outlying Territories,0.7231,NA,12029,568,63045,0.664516129,0.821399994,0.070900002,0.987200012,0.002,0.136029412,0.139146568,5000,NA
University of Puerto Rico-Humacao,Humacao,PR,3249,Public,Outlying Territories,0.4187,NA,13246,549,53208,0.655567686,0.821399994,0.070900002,0.987200012,0.002,0.134099617,0.212962963,5000,NA
University of Puerto Rico-Mayaguez,Mayaguez,PR,12060,Public,Outlying Territories,0.6351,NA,14302,851,78453,0.473985561,0.821399994,0.070900002,0.987200012,0.002,0.147186147,0.182068966,6000,NA
University of Puerto Rico-Ponce,Ponce,PR,2828,Public,Outlying Territories,0.3526,NA,11071,475,50688,0.565099946,0.821399994,0.070900002,0.987200012,0.002,0.141333333,0.251091703,4500,NA
University of Puerto Rico-Rio Piedras,San Juan,PR,11503,Public,Outlying Territories,0.4267,NA,11299,1133,64062,0.618448637,0.821399994,0.070900002,0.987200012,0.002,0.169655172,0.215447154,5500,NA
University of Puget Sound,Tacoma,WA,2363,Private,Far West,0.8831,NA,63474,31613,94680,0.639386189,0.806600037,0.0345,0.079400001,0.066599998,0.634831461,0.772727273,19500,52700
University of Redlands,Redlands,CA,2945,Private,Far West,0.7475,26,65220,18560,92178,0.592654424,0.690299988,0.059099998,0.257600002,0.065900002,0.551807229,0.663157895,25000,55000
University of Rhode Island,Kingston,RI,13743,Public,New England,0.6948,24,29018,13880,85392,0.594716719,0.866399994,0.043600001,0.070999999,0.026700001,0.594298246,0.650680876,18500,52900
University of Richmond,University of Richmond,VA,3215,Private,South East,0.3017,32,64785,26089,114057,0.549090909,0.815400009,0.121999998,0.0378,0.031199999,0.795811518,0.832653061,19000,64500
University of Rochester,Rochester,NY,6348,Private,Mid East,0.2942,32,70108,22774,114858,0.549099361,0.837300034,0.071599998,0.069000001,0.040599999,0.780973451,0.838649156,19000,61200
University of Saint Francis-Fort Wayne,Fort Wayne,IN,1774,Private,Great Lakes,0.9342,21,37939,16278,59670,0.722271517,0.913899994,0.046500001,0.032,0.0095,0.45625,0.562200957,18180,40400
University of Saint Joseph,West Hartford,CT,865,Private,New England,0.7235,NA,48533,21573,77580,0.968105066,0.805599976,0.101800003,0.089899998,0.0221,NA,NA,24026,52800
University of Saint Mary,Leavenworth,KS,732,Private,Plains,0.6135,21,39819,14174,56304,0.524752475,0.795699997,0.111700001,0.093900003,0.018099999,0.403846154,0.597222222,15500,38500
University of San Diego,San Diego,CA,5760,Private,Far West,0.5292,28,64732,29223,110556,0.57300885,0.7325,0.043600001,0.185799999,0.088800001,0.717948718,0.796257796,20500,60000
University of San Francisco,San Francisco,CA,6661,Private,Far West,0.6455,26,65185,28022,111411,0.675536881,0.622799988,0.063600001,0.172999992,0.170200005,0.677184466,0.703753351,20000,62300
University of Science and Arts of Oklahoma,Chickasha,OK,817,Public,South West,0.5304,22,18014,2848,51183,0.704697987,0.795,0.056399999,0.049299998,0.0094,NA,NA,9329,32000
University of Scranton,Scranton,PA,3624,Private,Mid East,0.7319,26,59656,21654,92628,0.566112957,0.892099991,0.044400001,0.050599999,0.0297,0.742937853,0.745867769,25949,57500
University of Sioux Falls,Sioux Falls,SD,1268,Private,Plains,0.9125,23,39234,11334,56745,0.640854473,0.938000031,0.0126,0.0249,0.0089,0.414772727,0.528138528,16500,40100
University of South Alabama,Mobile,AL,10035,Public,South East,0.7931,24,19835,9364,65151,0.622936763,0.714300003,0.246800003,0.017,0.0146,0.292662116,0.386730424,16750,37800
University of South Carolina-Columbia,Columbia,SC,26300,Public,South East,0.6306,28,26841,13541,96696,0.556006394,0.713799973,0.244200001,0.028199999,0.015700001,0.615942029,0.702415063,19000,44900
University of South Carolina-Upstate,Spartanburg,SC,5403,Public,South East,0.5719,20,23484,6512,62028,0.68466731,0.728000031,0.235599995,0.0272,0.0121,0.404929577,0.510125362,15000,36900
